order_id,user_id,product_id,quantity,order_date,total_amount
O-000000,U-0070,P-0043,5,2025-10-13T13:45:28.799247,259.6
O-000001,U-0001,P-0007,5,2025-02-24T13:45:28.799259,1027.35
O-000002,U-0081,P-0045,3,2025-02-19T13:45:28.799264,484.95
O-000003,U-0017,P-0007,5,2025-06-19T13:45:28.799269,1027.35
O-000004,U-0099,P-0001,1,2025-04-25T13:45:28.799273,454.51
O-000005,U-0047,P-0027,2,2025-10-06T13:45:28.799277,62.44
O-000006,U-0004,P-0032,4,2025-09-27T13:45:28.799281,470.12
O-000007,U-0021,P-0024,3,2025-02-20T13:45:28.799284,1229.76
O-000008,U-0013,P-0000,4,2025-06-23T13:45:28.799288,1348.8
O-000009,U-0050,P-0000,5,2025-02-07T13:45:28.799292,1686.0
O-000010,U-0037,P-0043,5,2025-12-02T13:45:28.799296,259.6
O-000011,U-0057,P-0011,5,2025-04-24T13:45:28.799300,1629.65
O-000012,U-0050,P-0040,4,2025-09-11T13:45:28.799303,1837.32
O-000013,U-0032,P-0007,3,2025-01-02T13:45:28.799307,616.41
O-000014,U-0092,P-0045,4,2025-02-21T13:45:28.799310,646.6
O-000015,U-0078,P-0007,4,2025-09-26T13:45:28.799314,821.88
O-000016,U-0048,P-0030,1,2025-09-23T13:45:28.799317,17.65
O-000017,U-0059,P-0015,5,2025-02-22T13:45:28.799321,728.95
O-000018,U-0061,P-0027,5,2025-06-27T13:45:28.799325,156.1
O-000019,U-0029,P-0017,1,2025-05-16T13:45:28.799328,77.22
O-000020,U-0021,P-0007,4,2025-08-26T13:45:28.799332,821.88
O-000021,U-0030,P-0020,1,2025-04-07T13:45:28.799336,153.63
O-000022,U-0056,P-0035,1,2025-11-30T13:45:28.799339,285.67
O-000023,U-0028,P-0042,4,2025-05-20T13:45:28.799343,685.4
O-000024,U-0021,P-0003,2,2025-11-27T13:45:28.799346,495.92
O-000025,U-0078,P-0034,4,2025-08-28T13:45:28.799350,1517.8
O-000026,U-0028,P-0033,5,2025-05-29T13:45:28.799354,1163.2
O-000027,U-0058,P-0012,1,2025-05-10T13:45:28.799357,76.21
O-000028,U-0099,P-0046,4,2025-08-05T13:45:28.799361,182.96
O-000029,U-0068,P-0041,1,2025-05-09T13:45:28.799364,476.71
O-000030,U-0047,P-0021,1,2025-07-28T13:45:28.799368,237.76
O-000031,U-0048,P-0048,1,2025-08-21T13:45:28.799371,397.5
O-000032,U-0083,P-0038,2,2025-11-14T13:45:28.799375,555.52
O-000033,U-0041,P-0036,4,2025-03-20T13:45:28.799379,703.16
